crops/worm/1190_0_1140_16385617664711.png,worm,734.75,314.75,24.0,35.0
crops/worm/1190_0_1140_16385617664714.png,worm,601.25,262.75,23.0,31.0
crops/worm/1190_0_1140_16385617664717.png,worm,597.25,244.25,29.0,34.0
crops/dynamite/1190_0_1140_16385617664720.png,dynamite,597.75,241.75,14.0,25.0
crops/barrel/395_0_13298_16385617664801.png,barrel,40.25,235.25,35.0,46.0
crops/barrel/395_0_13298_16385617664805.png,barrel,45.25,380.75,29.0,43.0
crops/dynamite/395_0_13298_16385617664808.png,dynamite,385.75,312.25,18.0,28.0
crops/worm/395_0_13298_16385617664811.png,worm,300.75,236.75,26.0,37.0
crops/worm/1290_0_20581_16385617664885.png,worm,372.75,555.75,26.0,33.0
crops/worm/1290_0_20581_16385617664888.png,worm,233.75,569.75,24.0,31.0
crops/worm/1290_0_20581_16385617664892.png,worm,288.25,126.75,27.0,33.0
crops/worm/1290_0_20581_16385617664895.png,worm,311.75,231.75,26.0,37.0
crops/mine/1290_0_20581_16385617664899.png,mine,701.75,309.75,20.0,17.0
crops/worm/1290_0_20581_16385617664902.png,worm,782.75,271.75,26.0,35.0
crops/worm/1290_0_20581_16385617664905.png,worm,662.25,82.75,27.0,37.0
crops/worm/1290_0_20581_16385617664909.png,worm,400.25,126.75,25.0,35.0
crops/worm/1290_0_20581_16385617664912.png,worm,215.25,154.75,23.0,29.0
crops/dynamite/1290_0_20581_16385617664915.png,dynamite,214.75,140.75,18.0,23.0
crops/barrel/1290_0_20581_16385617664918.png,barrel,425.25,389.75,41.0,49.0
crops/neg/1290_0_20581_16385617664922.png,neg,166.75,539.75,22.0,21.0
crops/neg/1290_0_20581_16385617664925.png,neg,156.25,604.75,19.0,21.0
crops/neg/1290_0_20581_16385617664928.png,neg,407.75,610.25,24.0,18.0
crops/neg/1290_0_20581_16385617664930.png,neg,364.25,517.75,19.0,23.0
crops/neg/1290_0_20581_16385617664933.png,neg,7.75,4.625,12.0,9.25
crops/neg/1290_0_20581_16385617664935.png,neg,11.375,12.125,22.75,24.25
crops/worm/2093_1_17490_16385617665020.png,worm,185.75,84.75,22.0,41.0
crops/worm/2093_1_17490_16385617665023.png,worm,191.75,82.75,28.0,41.0
crops/worm/2093_1_17490_16385617665028.png,worm,330.25,69.25,23.0,32.0
crops/worm/2093_1_17490_16385617665031.png,worm,428.25,452.25,25.0,30.0
crops/worm/2093_1_17490_16385617665034.png,worm,521.25,481.75,29.0,37.0
crops/barrel/2093_1_17490_16385617665038.png,barrel,548.75,58.25,36.0,46.0
crops/barrel/2093_1_17490_16385617665042.png,barrel,655.75,22.125,40.0,44.25
crops/mine/2093_1_17490_16385617665046.png,mine,714.25,414.25,21.0,22.0
crops/worm/919_1_8750_16385617665107.png,worm,310.25,352.25,23.0,40.0
crops/worm/919_1_8750_16385617665111.png,worm,305.25,352.75,41.0,49.0
crops/worm/919_1_8750_16385617665116.png,worm,702.75,475.75,30.0,37.0
crops/worm/919_1_8750_16385617665120.png,worm,604.75,438.75,26.0,35.0
crops/dynamite/919_1_8750_16385617665123.png,dynamite,600.75,421.75,20.0,29.0
crops/barrel/729_0_14232_16385617665193.png,barrel,624.25,537.75,39.0,43.0
crops/barrel/729_0_14232_16385617665198.png,barrel,515.25,455.75,25.0,39.0
crops/dynamite/729_0_14232_16385617665201.png,dynamite,600.75,410.25,16.0,26.0
crops/worm/729_0_14232_16385617665204.png,worm,353.25,287.75,23.0,33.0
crops/worm/729_0_14232_16385617665208.png,worm,596.75,426.25,20.0,32.0
